real,imag
3.5599584038098762e+00,0.0000000000000000e+00
-1.5599584038098764e+00,0.0000000000000000e+00
2.9593073373637235e+00,0.0000000000000000e+00
-9.5930733736371654e-01,0.0000000000000000e+00
2.6849915573818803e+00,0.0000000000000000e+00
-6.8499155738188289e-01,0.0000000000000000e+00
2.2896367053702287e+00,0.0000000000000000e+00
-2.8963670537022462e-01,0.0000000000000000e+00
2.0603694899691098e+00,0.0000000000000000e+00
2.0301940851330831e+00,0.0000000000000000e+00
-6.0369489969109943e-02,0.0000000000000000e+00
-3.0194085133080487e-02,0.0000000000000000e+00
1.7884764170018972e+00,0.0000000000000000e+00
2.1152358299810473e-01,0.0000000000000000e+00
1.6979463555517775e+00,0.0000000000000000e+00
3.0205364444822569e-01,0.0000000000000000e+00
1.6298748607919411e+00,0.0000000000000000e+00
3.7012513920806778e-01,0.0000000000000000e+00
1.4820853473766877e+00,0.0000000000000000e+00
5.1791465262331349e-01,0.0000000000000000e+00
1.4267203619386817e+00,0.0000000000000000e+00
5.7327963806131843e-01,0.0000000000000000e+00
1.3921529589999893e+00,0.0000000000000000e+00
6.0784704100001319e-01,0.0000000000000000e+00
1.3001408807244932e+00,0.0000000000000000e+00
6.9985911927551581e-01,0.0000000000000000e+00
1.2609027099378887e+00,0.0000000000000000e+00
7.3909729006210623e-01,0.0000000000000000e+00
1.2486912180461354e+00,0.0000000000000000e+00
7.5130878195386774e-01,0.0000000000000000e+00
1.1903400178419066e+00,0.0000000000000000e+00
8.0965998215810275e-01,0.0000000000000000e+00
1.1624350741425356e+00,0.0000000000000000e+00
1.1600731479279340e+00,0.0000000000000000e+00
8.3756492585745967e-01,0.0000000000000000e+00
8.3992685207206996e-01,0.0000000000000000e+00
1.1225146833570994e+00,0.0000000000000000e+00
8.7748531664290952e-01,0.0000000000000000e+00
1.1041988665712641e+00,0.0000000000000000e+00
1.1030112753577961e+00,0.0000000000000000e+00
8.9580113342873724e-01,0.0000000000000000e+00
8.9698872464220469e-01,0.0000000000000000e+00
9.2024964018391597e-01,0.0000000000000000e+00
1.0797503598160891e+00,0.0000000000000000e+00
9.3159881074288908e-01,0.0000000000000000e+00
9.3369553115649440e-01,0.0000000000000000e+00
1.0684011892570986e+00,0.0000000000000000e+00
1.0663044688435055e+00,0.0000000000000000e+00
9.4764799623447638e-01,0.0000000000000000e+00
1.0523520037655325e+00,0.0000000000000000e+00
9.5481173441637246e-01,0.0000000000000000e+00
1.0451882655836320e+00,0.0000000000000000e+00
1.0431605837177254e+00,0.0000000000000000e+00
9.5683941628227875e-01,0.0000000000000000e+00
1.0345856011523380e+00,0.0000000000000000e+00
9.6541439884766211e-01,0.0000000000000000e+00
1.0299995987977886e+00,0.0000000000000000e+00
1.0283327002727418e+00,0.0000000000000000e+00
9.7000040120220810e-01,0.0000000000000000e+00
9.7166729972725663e-01,0.0000000000000000e+00
1.0229606988750306e+00,0.0000000000000000e+00
9.7703930112497406e-01,0.0000000000000000e+00
1.0199934314431374e+00,0.0000000000000000e+00
9.8000656855686163e-01,0.0000000000000000e+00
1.0187175924648606e+00,0.0000000000000000e+00
9.8128240753514384e-01,0.0000000000000000e+00
1.0153023099388370e+00,0.0000000000000000e+00
9.8469769006117136e-01,0.0000000000000000e+00
1.0133667930510235e+00,0.0000000000000000e+00
1.0124262406877966e+00,0.0000000000000000e+00
9.8663320694898193e-01,0.0000000000000000e+00
9.8757375931220381e-01,0.0000000000000000e+00
1.0102305004889602e+00,0.0000000000000000e+00
9.8976949951104687e-01,0.0000000000000000e+00
1.0089600893574171e+00,0.0000000000000000e+00
9.9103991064258956e-01,0.0000000000000000e+00
1.0082815504621310e+00,0.0000000000000000e+00
9.9171844953788035e-01,0.0000000000000000e+00
1.0068577554991867e+00,0.0000000000000000e+00
9.9314224450081723e-01,0.0000000000000000e+00
1.0060198212573972e+00,0.0000000000000000e+00
1.0055367069671670e+00,0.0000000000000000e+00
9.9398017874260924e-01,0.0000000000000000e+00
9.9446329303283321e-01,0.0000000000000000e+00
1.0046073717220090e+00,0.0000000000000000e+00
9.9539262827799591e-01,0.0000000000000000e+00
1.0040525341406925e+00,0.0000000000000000e+00
9.9594746585931060e-01,0.0000000000000000e+00
9.9628860946808662e-01,0.0000000000000000e+00
1.0037113905319186e+00,0.0000000000000000e+00
1.0031016753494724e+00,0.0000000000000000e+00
9.9689832465052952e-01,0.0000000000000000e+00
1.0027331229788561e+00,0.0000000000000000e+00
9.9726687702115002e-01,0.0000000000000000e+00
1.0024934916078749e+00,0.0000000000000000e+00
9.9750650839212662e-01,0.0000000000000000e+00
1.0020918417652478e+00,0.0000000000000000e+00
9.9790815823475476e-01,0.0000000000000000e+00
1.0018463824130699e+00,0.0000000000000000e+00
9.9815361758693188e-01,0.0000000000000000e+00
1.0016786146030574e+00,0.0000000000000000e+00
9.9832138539694992e-01,0.0000000000000000e+00
1.0014131599185869e+00,0.0000000000000000e+00
9.9858684008142085e-01,0.0000000000000000e+00
1.0012493138439003e+00,0.0000000000000000e+00
9.9875068615610640e-01,0.0000000000000000e+00
1.0011320966054729e+00,0.0000000000000000e+00
9.9886790339452447e-01,0.0000000000000000e+00
1.0009561834197671e+00,0.0000000000000000e+00
9.9904381658023189e-01,0.0000000000000000e+00
1.0008466010251720e+00,0.0000000000000000e+00
9.9915339897482958e-01,0.0000000000000000e+00
1.0007647966368212e+00,0.0000000000000000e+00
9.9923520336318150e-01,0.0000000000000000e+00
1.0006479603723173e+00,0.0000000000000000e+00
9.9935203962769126e-01,0.0000000000000000e+00
1.0005745431940873e+00,0.0000000000000000e+00
9.9942545680591666e-01,0.0000000000000000e+00
9.9948251726220094e-01,0.0000000000000000e+00
1.0005174827378067e+00,0.0000000000000000e+00
1.0004397363231130e+00,0.0000000000000000e+00
9.9956026367689477e-01,0.0000000000000000e+00
1.0003904718206384e+00,0.0000000000000000e+00
9.9960952817936244e-01,0.0000000000000000e+00
1.0003506736265451e+00,0.0000000000000000e+00
9.9964932637345716e-01,0.0000000000000000e+00
1.0002988541931312e+00,0.0000000000000000e+00
9.9970114580687630e-01,0.0000000000000000e+00
1.0002657490873053e+00,0.0000000000000000e+00
9.9973425091269386e-01,0.0000000000000000e+00
1.0002379835831650e+00,0.0000000000000000e+00
9.9976201641684503e-01,0.0000000000000000e+00
1.0002033955457561e+00,0.0000000000000000e+00
9.9979660445424623e-01,0.0000000000000000e+00
1.0001811194740322e+00,0.0000000000000000e+00
9.9981888052597112e-01,0.0000000000000000e+00
1.0001617387238373e+00,0.0000000000000000e+00
9.9983826127617181e-01,0.0000000000000000e+00
1.0001386228439788e+00,0.0000000000000000e+00
9.9986137715601986e-01,0.0000000000000000e+00
1.0001236144770027e+00,0.0000000000000000e+00
9.9987638552299707e-01,0.0000000000000000e+00
1.0001100768761502e+00,0.0000000000000000e+00
9.9988992312384917e-01,0.0000000000000000e+00
1.0000946104247028e+00,0.0000000000000000e+00
9.9990538957530450e-01,0.0000000000000000e+00
1.0000844863400842e+00,0.0000000000000000e+00
9.9991551365992104e-01,0.0000000000000000e+00
1.0000750221425534e+00,0.0000000000000000e+00
9.9992497785744783e-01,0.0000000000000000e+00
1.0000646630452248e+00,0.0000000000000000e+00
9.9993533695478010e-01,0.0000000000000000e+00
1.0000578256933330e+00,0.0000000000000000e+00
9.9994217430667576e-01,0.0000000000000000e+00
1.0000512027928821e+00,0.0000000000000000e+00
9.9994879720712326e-01,0.0000000000000000e+00
1.0000442578696014e+00,0.0000000000000000e+00
9.9995574213039506e-01,0.0000000000000000e+00
1.0000396349430949e+00,0.0000000000000000e+00
9.9996036505691155e-01,0.0000000000000000e+00
1.0000349953878953e+00,0.0000000000000000e+00
9.9996500461210380e-01,0.0000000000000000e+00
1.0000303352721294e+00,0.0000000000000000e+00
9.9996966472787197e-01,0.0000000000000000e+00
1.0000272060697595e+00,0.0000000000000000e+00
9.9997279393024840e-01,0.0000000000000000e+00
1.0000239521864294e+00,0.0000000000000000e+00
9.9997604781356986e-01,0.0000000000000000e+00
1.0000208226243119e+00,0.0000000000000000e+00
9.9997917737569375e-01,0.0000000000000000e+00
1.0000187021575631e+00,0.0000000000000000e+00
9.9998129784244361e-01,0.0000000000000000e+00
1.0000164173309762e+00,0.0000000000000000e+00
9.9998358266903276e-01,0.0000000000000000e+00
1.0000143140116959e+00,0.0000000000000000e+00
9.9998568598830517e-01,0.0000000000000000e+00
1.0000128755239082e+00,0.0000000000000000e+00
9.9998712447610505e-01,0.0000000000000000e+00
1.0000112691230734e+00,0.0000000000000000e+00
9.9998873087693030e-01,0.0000000000000000e+00
1.0000098544993627e+00,0.0000000000000000e+00
9.9999014550064302e-01,0.0000000000000000e+00
1.0000088775878926e+00,0.0000000000000000e+00
9.9999112241210419e-01,0.0000000000000000e+00
1.0000077466873110e+00,0.0000000000000000e+00
9.9999225331269703e-01,0.0000000000000000e+00
1.0000067946116158e+00,0.0000000000000000e+00
9.9999320538839087e-01,0.0000000000000000e+00
1.0000061304447445e+00,0.0000000000000000e+00
9.9999386955525593e-01,0.0000000000000000e+00
1.0000053332166239e+00,0.0000000000000000e+00
9.9999466678337834e-01,0.0000000000000000e+00
1.0000046920392780e+00,0.0000000000000000e+00
9.9999530796073288e-01,0.0000000000000000e+00
1.0000042400046050e+00,0.0000000000000000e+00
9.9999575999539736e-01,0.0000000000000000e+00
1.0000036772173089e+00,0.0000000000000000e+00
9.9999632278269490e-01,0.0000000000000000e+00
1.0000032451590306e+00,0.0000000000000000e+00
9.9999675484097006e-01,0.0000000000000000e+00
1.0000029371673442e+00,0.0000000000000000e+00
9.9999706283265888e-01,0.0000000000000000e+00
1.0000025393133591e+00,0.0000000000000000e+00
9.9999746068664708e-01,0.0000000000000000e+00
1.0000022480105608e+00,0.0000000000000000e+00
9.9999775198944263e-01,0.0000000000000000e+00
1.0000020379330803e+00,0.0000000000000000e+00
9.9999796206691793e-01,0.0000000000000000e+00
1.0000017562674104e+00,0.0000000000000000e+00
9.9999824373258983e-01,0.0000000000000000e+00
1.0000015597664524e+00,0.0000000000000000e+00
9.9999844023354545e-01,0.0000000000000000e+00
1.0000014163186424e+00,0.0000000000000000e+00
9.9999858368136874e-01,0.0000000000000000e+00
1.0000012166145433e+00,0.0000000000000000e+00
9.9999878338544712e-01,0.0000000000000000e+00
1.0000010840033533e+00,0.0000000000000000e+00
9.9999891599664537e-01,0.0000000000000000e+00
1.0000009859453673e+00,0.0000000000000000e+00
9.9999901405463998e-01,0.0000000000000000e+00
1.0000008441395201e+00,0.0000000000000000e+00
9.9999915586047716e-01,0.0000000000000000e+00
1.0000007546099152e+00,0.0000000000000000e+00
9.9999924539009277e-01,0.0000000000000000e+00
1.0000006875061100e+00,0.0000000000000000e+00
9.9999931249388685e-01,0.0000000000000000e+00
1.0000005866583852e+00,0.0000000000000000e+00
9.9999941334161013e-01,0.0000000000000000e+00
1.0000005261944016e+00,0.0000000000000000e+00
9.9999947380560728e-01,0.0000000000000000e+00
1.0000004802231355e+00,0.0000000000000000e+00
9.9999951977686152e-01,0.0000000000000000e+00
1.0000004083919443e+00,0.0000000000000000e+00
9.9999959160805951e-01,0.0000000000000000e+00
1.0000003675468803e+00,0.0000000000000000e+00
9.9999963245312695e-01,0.0000000000000000e+00
1.0000003360185812e+00,0.0000000000000000e+00
9.9999966398142259e-01,0.0000000000000000e+00
1.0000002847743541e+00,0.0000000000000000e+00
9.9999971522564324e-01,0.0000000000000000e+00
1.0000002571774878e+00,0.0000000000000000e+00
9.9999974282251336e-01,0.0000000000000000e+00
1.0000002355309507e+00,0.0000000000000000e+00
9.9999976446905015e-01,0.0000000000000000e+00
1.0000001989149361e+00,0.0000000000000000e+00
9.9999980108506492e-01,0.0000000000000000e+00
1.0000001802675880e+00,0.0000000000000000e+00
9.9999981973241747e-01,0.0000000000000000e+00
1.0000001653894584e+00,0.0000000000000000e+00
9.9999983461054798e-01,0.0000000000000000e+00
1.0000001391834508e+00,0.0000000000000000e+00
9.9999986081654557e-01,0.0000000000000000e+00
1.0000001265836074e+00,0.0000000000000000e+00
9.9999987341638996e-01,0.0000000000000000e+00
1.0000001163464942e+00,0.0000000000000000e+00
9.9999988365351022e-01,0.0000000000000000e+00
1.0000000975601151e+00,0.0000000000000000e+00
9.9999990243988679e-01,0.0000000000000000e+00
1.0000000890477543e+00,0.0000000000000000e+00
9.9999991095225393e-01,0.0000000000000000e+00
1.0000000819963952e+00,0.0000000000000000e+00
9.9999991800360744e-01,0.0000000000000000e+00
1.0000000685065558e+00,0.0000000000000000e+00
9.9999993149344557e-01,0.0000000000000000e+00
1.0000000627573233e+00,0.0000000000000000e+00
9.9999993724267733e-01,0.0000000000000000e+00
1.0000000578951689e+00,0.0000000000000000e+00
9.9999994210482557e-01,0.0000000000000000e+00
1.0000000481922950e+00,0.0000000000000000e+00
9.9999995180770673e-01,0.0000000000000000e+00
1.0000000443110488e+00,0.0000000000000000e+00
9.9999995568895705e-01,0.0000000000000000e+00
1.0000000409549146e+00,0.0000000000000000e+00
9.9999995904508199e-01,0.0000000000000000e+00
1.0000000339640220e+00,0.0000000000000000e+00
1.0000000313455357e+00,0.0000000000000000e+00
9.9999996603598307e-01,0.0000000000000000e+00
1.0000000290265589e+00,0.0000000000000000e+00
9.9999996865446683e-01,0.0000000000000000e+00
9.9999997097344262e-01,0.0000000000000000e+00
1.0000000239809694e+00,0.0000000000000000e+00
9.9999997601903690e-01,0.0000000000000000e+00
1.0000000222159688e+00,0.0000000000000000e+00
9.9999997778403338e-01,0.0000000000000000e+00
1.0000000206120159e+00,0.0000000000000000e+00
9.9999997938798624e-01,0.0000000000000000e+00
1.0000000169640821e+00,0.0000000000000000e+00
9.9999998303591897e-01,0.0000000000000000e+00
1.0000000157757514e+00,0.0000000000000000e+00
9.9999998422424619e-01,0.0000000000000000e+00
1.0000000146652679e+00,0.0000000000000000e+00
9.9999998533473466e-01,0.0000000000000000e+00
9.9999998797680800e-01,0.0000000000000000e+00
9.9999998877569229e-01,0.0000000000000000e+00
1.0000000120231958e+00,0.0000000000000000e+00
1.0000000112243117e+00,0.0000000000000000e+00
9.9999998954525782e-01,0.0000000000000000e+00
1.0000000104547375e+00,0.0000000000000000e+00
1.0000000085377778e+00,0.0000000000000000e+00
1.0000000080017124e+00,0.0000000000000000e+00
9.9999999146222351e-01,0.0000000000000000e+00
1.0000000074679096e+00,0.0000000000000000e+00
9.9999999199828815e-01,0.0000000000000000e+00
9.9999999253208771e-01,0.0000000000000000e+00
1.0000000060745522e+00,0.0000000000000000e+00
9.9999999392544636e-01,0.0000000000000000e+00
1.0000000057156917e+00,0.0000000000000000e+00
9.9999999428430630e-01,0.0000000000000000e+00
9.9999999465489686e-01,0.0000000000000000e+00
1.0000000053451044e+00,0.0000000000000000e+00
1.0000000043304942e+00,0.0000000000000000e+00
1.0000000040909669e+00,0.0000000000000000e+00
1.0000000038334798e+00,0.0000000000000000e+00
9.9999999566950493e-01,0.0000000000000000e+00
9.9999999590903543e-01,0.0000000000000000e+00
9.9999999616652335e-01,0.0000000000000000e+00
1.0000000030933103e+00,0.0000000000000000e+00
1.0000000029340190e+00,0.0000000000000000e+00
1.0000000027549709e+00,0.0000000000000000e+00
9.9999999690669128e-01,0.0000000000000000e+00
9.9999999706598319e-01,0.0000000000000000e+00
9.9999999724502897e-01,0.0000000000000000e+00
1.0000000022140112e+00,0.0000000000000000e+00
1.0000000021085633e+00,0.0000000000000000e+00
1.0000000019839748e+00,0.0000000000000000e+00
9.9999999778598225e-01,0.0000000000000000e+00
9.9999999789143634e-01,0.0000000000000000e+00
9.9999999801602069e-01,0.0000000000000000e+00
1.0000000015878785e+00,0.0000000000000000e+00
1.0000000015184742e+00,0.0000000000000000e+00
9.9999999841212373e-01,0.0000000000000000e+00
9.9999999848153354e-01,0.0000000000000000e+00
9.9999999856827837e-01,0.0000000000000000e+00
1.0000000014317281e+00,0.0000000000000000e+00
1.0000000011411476e+00,0.0000000000000000e+00
1.0000000010957963e+00,0.0000000000000000e+00
1.0000000010353636e+00,0.0000000000000000e+00
9.9999999885885416e-01,0.0000000000000000e+00
9.9999999890420654e-01,0.0000000000000000e+00
9.9999999896463554e-01,0.0000000000000000e+00
1.0000000008217915e+00,0.0000000000000000e+00
1.0000000007924343e+00,0.0000000000000000e+00
1.0000000007503147e+00,0.0000000000000000e+00
9.9999999917820859e-01,0.0000000000000000e+00
9.9999999920756788e-01,0.0000000000000000e+00
9.9999999924968663e-01,0.0000000000000000e+00
1.0000000005930403e+00,0.0000000000000000e+00
1.0000000005742666e+00,0.0000000000000000e+00
1.0000000005449059e+00,0.0000000000000000e+00
9.9999999940696249e-01,0.0000000000000000e+00
9.9999999942573436e-01,0.0000000000000000e+00
9.9999999945510032e-01,0.0000000000000000e+00
1.0000000004288678e+00,0.0000000000000000e+00
1.0000000004170519e+00,0.0000000000000000e+00
1.0000000003965790e+00,0.0000000000000000e+00
9.9999999957114227e-01,0.0000000000000000e+00
9.9999999958295405e-01,0.0000000000000000e+00
9.9999999960342745e-01,0.0000000000000000e+00
1.0000000003107916e+00,0.0000000000000000e+00
1.0000000003035252e+00,0.0000000000000000e+00
1.0000000002892511e+00,0.0000000000000000e+00
9.9999999968921138e-01,0.0000000000000000e+00
9.9999999969647468e-01,0.0000000000000000e+00
9.9999999971075526e-01,0.0000000000000000e+00
1.0000000002257079e+00,0.0000000000000000e+00
1.0000000002213814e+00,0.0000000000000000e+00
1.0000000002114287e+00,0.0000000000000000e+00
9.9999999977429554e-01,0.0000000000000000e+00
9.9999999977862264e-01,0.0000000000000000e+00
9.9999999978857823e-01,0.0000000000000000e+00
1.0000000001642688e+00,0.0000000000000000e+00
1.0000000001618201e+00,0.0000000000000000e+00
1.0000000001548821e+00,0.0000000000000000e+00
9.9999999983573495e-01,0.0000000000000000e+00
9.9999999983818366e-01,0.0000000000000000e+00
9.9999999984512244e-01,0.0000000000000000e+00
1.0000000001198155e+00,0.0000000000000000e+00
1.0000000001185454e+00,0.0000000000000000e+00
1.0000000001137097e+00,0.0000000000000000e+00
9.9999999988019384e-01,0.0000000000000000e+00
9.9999999988146371e-01,0.0000000000000000e+00
9.9999999988629529e-01,0.0000000000000000e+00
1.0000000000875782e+00,0.0000000000000000e+00
1.0000000000870297e+00,0.0000000000000000e+00
1.0000000000836688e+00,0.0000000000000000e+00
9.9999999991242672e-01,0.0000000000000000e+00
9.9999999991297561e-01,0.0000000000000000e+00
9.9999999991634048e-01,0.0000000000000000e+00
1.0000000000617024e+00,0.0000000000000000e+00
1.0000000000641571e+00,0.0000000000000000e+00
1.0000000000640370e+00,0.0000000000000000e+00
9.9999999993830790e-01,0.0000000000000000e+00
9.9999999993596955e-01,0.0000000000000000e+00
9.9999999993584976e-01,0.0000000000000000e+00
1.0000000000456029e+00,0.0000000000000000e+00
1.0000000000472231e+00,0.0000000000000000e+00
1.0000000000471023e+00,0.0000000000000000e+00
9.9999999995440747e-01,0.0000000000000000e+00
9.9999999995278210e-01,0.0000000000000000e+00
9.9999999995290345e-01,0.0000000000000000e+00
1.0000000000349052e+00,0.0000000000000000e+00
1.0000000000346603e+00,0.0000000000000000e+00
1.0000000000337825e+00,0.0000000000000000e+00
9.9999999996510547e-01,0.0000000000000000e+00
9.9999999996535027e-01,0.0000000000000000e+00
9.9999999996622890e-01,0.0000000000000000e+00
1.0000000000258555e+00,0.0000000000000000e+00
1.0000000000255584e+00,0.0000000000000000e+00
1.0000000000250793e+00,0.0000000000000000e+00
9.9999999997415367e-01,0.0000000000000000e+00
9.9999999997444933e-01,0.0000000000000000e+00
9.9999999997492683e-01,0.0000000000000000e+00
1.0000000000191960e+00,0.0000000000000000e+00
1.0000000000188916e+00,0.0000000000000000e+00
1.0000000000186606e+00,0.0000000000000000e+00
9.9999999998081368e-01,0.0000000000000000e+00
9.9999999998111744e-01,0.0000000000000000e+00
9.9999999998134304e-01,0.0000000000000000e+00
1.0000000000142835e+00,0.0000000000000000e+00
1.0000000000139935e+00,0.0000000000000000e+00
1.0000000000139162e+00,0.0000000000000000e+00
9.9999999998572275e-01,0.0000000000000000e+00
9.9999999998601208e-01,0.0000000000000000e+00
9.9999999998608413e-01,0.0000000000000000e+00
1.0000000000106546e+00,0.0000000000000000e+00
1.0000000000103888e+00,0.0000000000000000e+00
1.0000000000104026e+00,0.0000000000000000e+00
9.9999999998935152e-01,0.0000000000000000e+00
9.9999999998961675e-01,0.0000000000000000e+00
9.9999999998959876e-01,0.0000000000000000e+00
1.0000000000079616e+00,0.0000000000000000e+00
1.0000000000077303e+00,0.0000000000000000e+00
1.0000000000077958e+00,0.0000000000000000e+00
9.9999999999204081e-01,0.0000000000000000e+00
9.9999999999227152e-01,0.0000000000000000e+00
9.9999999999220823e-01,0.0000000000000000e+00
1.0000000000059655e+00,0.0000000000000000e+00
1.0000000000057643e+00,0.0000000000000000e+00
1.0000000000058513e+00,0.0000000000000000e+00
9.9999999999403777e-01,0.0000000000000000e+00
9.9999999999423816e-01,0.0000000000000000e+00
9.9999999999414757e-01,0.0000000000000000e+00
1.0000000000044811e+00,0.0000000000000000e+00
1.0000000000043099e+00,0.0000000000000000e+00
1.0000000000044060e+00,0.0000000000000000e+00
9.9999999999552236e-01,0.0000000000000000e+00
9.9999999999569256e-01,0.0000000000000000e+00
9.9999999999559608e-01,0.0000000000000000e+00
1.0000000000033731e+00,0.0000000000000000e+00
1.0000000000032292e+00,0.0000000000000000e+00
1.0000000000033249e+00,0.0000000000000000e+00
9.9999999999677347e-01,0.0000000000000000e+00
9.9999999999662992e-01,0.0000000000000000e+00
9.9999999999667766e-01,0.0000000000000000e+00
1.0000000000024245e+00,0.0000000000000000e+00
1.0000000000025437e+00,0.0000000000000000e+00
1.0000000000025142e+00,0.0000000000000000e+00
9.9999999999757638e-01,0.0000000000000000e+00
9.9999999999745648e-01,0.0000000000000000e+00
9.9999999999748868e-01,0.0000000000000000e+00
1.0000000000018239e+00,0.0000000000000000e+00
